"filename", "language", "TypeScript", "CSS", "Markdown", "JSON with Comments", "JavaScript", "JSON", "XML", "SQLite", "TypeScript JSX", "YAML", "comment", "blank", "total"
"d:\College\Sem3\Db\GroupProject\rms\README.md", "Markdown", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 28, 99
"d:\College\Sem3\Db\GroupProject\rms\app\about\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\about\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 15, 5, 146
"d:\College\Sem3\Db\GroupProject\rms\app\api\ai\insights\route.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 91
"d:\College\Sem3\Db\GroupProject\rms\app\api\ai\inventory-insights\route.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 100
"d:\College\Sem3\Db\GroupProject\rms\app\api\departments\[departmentId]\route.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 100
"d:\College\Sem3\Db\GroupProject\rms\app\api\departments\route.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 64
"d:\College\Sem3\Db\GroupProject\rms\app\api\dishes\[id]\ingredients\route.ts", "TypeScript", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 20, 134
"d:\College\Sem3\Db\GroupProject\rms\app\api\dishes\[id]\route.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 86
"d:\College\Sem3\Db\GroupProject\rms\app\api\dishes\route.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 85
"d:\College\Sem3\Db\GroupProject\rms\app\api\employees\[id]\route.ts", "TypeScript", 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 190
"d:\College\Sem3\Db\GroupProject\rms\app\api\employees\route.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 111
"d:\College\Sem3\Db\GroupProject\rms\app\api\financials\route.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 117
"d:\College\Sem3\Db\GroupProject\rms\app\api\inventory\[ingredientId]\route.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 95
"d:\College\Sem3\Db\GroupProject\rms\app\api\inventory\route.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 80
"d:\College\Sem3\Db\GroupProject\rms\app\api\menus\[menuId]\route.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 81
"d:\College\Sem3\Db\GroupProject\rms\app\api\menus\route.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 68
"d:\College\Sem3\Db\GroupProject\rms\app\api\ping\route.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"d:\College\Sem3\Db\GroupProject\rms\app\api\regions\[id]\route.ts", "TypeScript", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 138
"d:\College\Sem3\Db\GroupProject\rms\app\api\regions\route.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 98
"d:\College\Sem3\Db\GroupProject\rms\app\api\restaurant-types\[typeId]\route.ts", "TypeScript", 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 31, 220
"d:\College\Sem3\Db\GroupProject\rms\app\api\restaurant-types\route.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 77
"d:\College\Sem3\Db\GroupProject\rms\app\api\restaurants\[id]\route.ts", "TypeScript", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 172
"d:\College\Sem3\Db\GroupProject\rms\app\api\restaurants\route.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 94
"d:\College\Sem3\Db\GroupProject\rms\app\api\revenue\route.ts", "TypeScript", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 120
"d:\College\Sem3\Db\GroupProject\rms\app\api\sales\[salesId]\route.ts", "TypeScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 85
"d:\College\Sem3\Db\GroupProject\rms\app\api\sales\route.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 89
"d:\College\Sem3\Db\GroupProject\rms\app\dishes\[id]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 10, 90
"d:\College\Sem3\Db\GroupProject\rms\app\dishes\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\dishes\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 7, 57
"d:\College\Sem3\Db\GroupProject\rms\app\dishes\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 3, 20, 141
"d:\College\Sem3\Db\GroupProject\rms\app\employees\[id]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 6, 13, 124
"d:\College\Sem3\Db\GroupProject\rms\app\employees\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\employees\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 9, 65
"d:\College\Sem3\Db\GroupProject\rms\app\employees\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 2, 8, 51
"d:\College\Sem3\Db\GroupProject\rms\app\financials\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\financials\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 4, 13, 173
"d:\College\Sem3\Db\GroupProject\rms\app\financials\revenue\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 3, 7, 50
"d:\College\Sem3\Db\GroupProject\rms\app\financials\sales\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 5, 31
"d:\College\Sem3\Db\GroupProject\rms\app\globals.css", "CSS", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 95
"d:\College\Sem3\Db\GroupProject\rms\app\ingredients\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 2, 4, 17
"d:\College\Sem3\Db\GroupProject\rms\app\inventory\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\inventory\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 9, 6, 69
"d:\College\Sem3\Db\GroupProject\rms\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 5, 47
"d:\College\Sem3\Db\GroupProject\rms\app\menus\[menuId]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 1, 9, 53
"d:\College\Sem3\Db\GroupProject\rms\app\menus\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\menus\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"d:\College\Sem3\Db\GroupProject\rms\app\menus\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 3, 10, 79
"d:\College\Sem3\Db\GroupProject\rms\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 328, 0, 11, 17, 356
"d:\College\Sem3\Db\GroupProject\rms\app\regions\[id]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 3, 9, 63
"d:\College\Sem3\Db\GroupProject\rms\app\regions\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\regions\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 5, 30
"d:\College\Sem3\Db\GroupProject\rms\app\regions\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 2, 5, 58
"d:\College\Sem3\Db\GroupProject\rms\app\reports\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\reports\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 293, 0, 7, 24, 324
"d:\College\Sem3\Db\GroupProject\rms\app\restaurant-types\[typeId]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 2, 10, 69
"d:\College\Sem3\Db\GroupProject\rms\app\restaurant-types\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\restaurant-types\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 1, 6, 39
"d:\College\Sem3\Db\GroupProject\rms\app\restaurant-types\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 2, 8, 63
"d:\College\Sem3\Db\GroupProject\rms\app\restaurants\[id]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 3, 10, 86
"d:\College\Sem3\Db\GroupProject\rms\app\restaurants\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 5, 18, 261
"d:\College\Sem3\Db\GroupProject\rms\app\restaurants\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\College\Sem3\Db\GroupProject\rms\app\restaurants\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 1, 6, 71
"d:\College\Sem3\Db\GroupProject\rms\app\restaurants\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 4, 10, 106
"d:\College\Sem3\Db\GroupProject\rms\components.json", "JSON", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21
"d:\College\Sem3\Db\GroupProject\rms\components\dashboard\employee-distribution.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 7, 52
"d:\College\Sem3\Db\GroupProject\rms\components\dashboard\popular-cuisines.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 1, 9, 67
"d:\College\Sem3\Db\GroupProject\rms\components\dashboard\revenue-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 7, 63
"d:\College\Sem3\Db\GroupProject\rms\components\dashboard\top-restaurants.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 8, 76
"d:\College\Sem3\Db\GroupProject\rms\components\data.sql", "SQLite", 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 14, 13, 177
"d:\College\Sem3\Db\GroupProject\rms\components\dishes\dish-edit-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 495, 0, 15, 47, 557
"d:\College\Sem3\Db\GroupProject\rms\components\dishes\dish-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 17, 195
"d:\College\Sem3\Db\GroupProject\rms\components\dishes\dish-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 292, 0, 4, 20, 316
"d:\College\Sem3\Db\GroupProject\rms\components\employees\employee-edit-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 293, 0, 0, 20, 313
"d:\College\Sem3\Db\GroupProject\rms\components\employees\employee-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 275, 0, 5, 20, 300
"d:\College\Sem3\Db\GroupProject\rms\components\financials\revenue-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 6, 19, 235
"d:\College\Sem3\Db\GroupProject\rms\components\financials\revenue-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 203, 0, 4, 17, 224
"d:\College\Sem3\Db\GroupProject\rms\components\financials\sales-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 5, 18, 175
"d:\College\Sem3\Db\GroupProject\rms\components\financials\sales-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 4, 17, 207
"d:\College\Sem3\Db\GroupProject\rms\components\inventory\inventory-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 4, 21, 263
"d:\College\Sem3\Db\GroupProject\rms\components\menus\menu-edit-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 16, 133
"d:\College\Sem3\Db\GroupProject\rms\components\menus\menu-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 2, 15, 182
"d:\College\Sem3\Db\GroupProject\rms\components\regions\region-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 177, 0, 3, 19, 199
"d:\College\Sem3\Db\GroupProject\rms\components\regions\region-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 205, 0, 3, 20, 228
"d:\College\Sem3\Db\GroupProject\rms\components\reports\employee-report.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 233, 0, 3, 20, 256
"d:\College\Sem3\Db\GroupProject\rms\components\reports\inventory-report.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 424, 0, 10, 35, 469
